,name,target_speed,collision,min_distance,stopped,brake_reaction_time,result
0,False Positive - Empty Road,30.0,False,inf,False,,PASS (Timeout)
1,Lead Vehicle Braking (Start Dist 10m),40.0,False,6.685125827789307,True,0.23714637756347656,PASS (Stopped)
2,Lead Vehicle Braking (Start Dist 10m),20.0,False,10.235480308532715,True,0.3095128536224365,PASS (Stopped)
3,Lead Vehicle Braking (Start Dist 20m),80.0,False,7.6399359703063965,True,0.23678851127624512,PASS (Stopped)
4,Lead Vehicle Braking (Start Dist 15m),50.0,False,7.4689412117004395,True,0.24355721473693848,PASS (Stopped)
5,Lead Vehicle Braking (Start Dist 25m),100.0,True,4.662685871124268,True,0.552990198135376,FAIL (Collision)
6,Stationary Car @ 10m,10.0,False,7.47996711730957,True,0.23005151748657227,PASS (Stopped)
7,Stationary Car @ 20m,20.0,False,10.231832504272461,True,0.23285865783691406,PASS (Stopped)
8,Stationary Car @ 30m,50.0,True,4.5810866355896,True,0.2341156005859375,FAIL (Collision)
9,Stationary Car @ 40m,40.0,True,4.610178470611572,True,0.23697662353515625,FAIL (Collision)
10,Stationary Car @ 50m,50.0,False,13.372705459594727,True,0.38715052604675293,PASS (Stopped)
11,Stationary Car @ 30m,50.0,False,10.811260223388672,True,0.23166227340698242,PASS (Stopped)
12,Stationary Car @ 40m,60.0,True,4.5330352783203125,True,0.23300457000732422,FAIL (Collision)
13,Stationary Car @ 80m,70.0,False,9.900849342346191,True,0.525935173034668,PASS (Stopped)
14,Stationary Car @ 100m,90.0,False,9.316475868225098,True,0.9999105930328369,PASS (Stopped)
15,Stationary Car @ 60m,100.0,True,4.507951736450195,True,0.3210728168487549,FAIL (Collision)
16,Stationary Car @ 120m,120.0,True,4.615744590759277,True,1.590867042541504,FAIL (Collision)
17,"Suicidal Homing Pedestrian (Trigger 40m, Stop @ 2.5m)",40.0,False,4.103869915008545,True,2.0131983757019043,PASS (Stopped)
18,"Suicidal Homing Pedestrian (Trigger 15m, Stop @ 2.5m)",20.0,False,3.808184862136841,True,0.23621201515197754,PASS (Stopped)
19,"Suicidal Homing Pedestrian (Trigger 25m, Stop @ 2.5m)",60.0,False,1.5189687013626099,False,0.7355706691741943,PASS (Timeout)
20,Pedestrian Crossing (Trigger 12.0m),30.0,False,4.647080421447754,True,0.9571387767791748,PASS (Stopped)
21,Pedestrian Crossing (Trigger 20.0m),30.0,False,6.334808349609375,False,0.6606252193450928,PASS (Timeout)
22,Pedestrian Crossing (Trigger 10.0m),30.0,True,2.3605704307556152,False,0.6815075874328613,FAIL (Collision)
23,Pedestrian Crossing (Trigger 15.0m),30.0,False,4.935168266296387,False,0.6809709072113037,PASS (Timeout)
24,Pedestrian Crossing (Trigger 17.0m),30.0,False,4.8202972412109375,False,0.585808515548706,PASS (Timeout)
25,Obstructed Pedestrian (Trigger 10.0m),20.0,True,1.474715232849121,False,0.5380887985229492,FAIL (Collision)
26,Obstructed Pedestrian (Trigger 12.0m),30.0,True,1.5057264566421509,False,0.6851603984832764,FAIL (Collision)
27,Obstructed Pedestrian (Trigger 15.0m),30.0,False,4.158431529998779,True,0.6837003231048584,PASS (Stopped)
28,Obstructed Pedestrian (Trigger 18.0m),50.0,True,1.5218863487243652,False,,FAIL (Collision)
29,"Oncoming Traffic (Offset 3.5m, 40km/h)",40.0,False,3.494605302810669,False,0.6785943508148193,PASS (Timeout)
30,"Oncoming Traffic (Offset 3.5m, 60km/h)",60.0,False,3.5134358406066895,False,0.8329997062683105,PASS (Timeout)
31,"Oncoming Traffic (Offset 1.5m, 30km/h)",30.0,True,4.686100959777832,True,0.5901010036468506,FAIL (Collision)
32,"Oncoming Traffic (Offset 1.0m, 60km/h)",60.0,True,4.746413230895996,True,0.5782694816589355,FAIL (Collision)
33,"Oncoming Traffic (Offset 0.0m, 50km/h)",50.0,False,7.812091827392578,True,1.088782548904419,PASS (Stopped)
34,"Cut-In (StartDist 15.0m, Offset 3.5m)",30.0,False,11.876298904418945,True,0.6875276565551758,PASS (Stopped)
35,"Cut-In (StartDist 8.0m, Offset 3.5m)",30.0,False,7.757550239562988,True,0.5487921237945557,PASS (Stopped)
36,"Cut-In (StartDist 5.0m, Offset 3.5m)",50.0,False,5.875799179077148,False,0.5839388370513916,PASS (Timeout)
37,"Cut-In (StartDist 5.0m, Offset 3.5m)",30.0,False,6.150939464569092,True,0.5938653945922852,PASS (Stopped)
38,"Cut-In (StartDist 10.0m, Offset 3.5m)",25.0,False,9.23340129852295,True,0.6309981346130371,PASS (Stopped)
39,"Obstacle on Curve (Dist 40.0m, 30.0km/h)",30.0,False,7.678089618682861,True,0.7825274467468262,PASS (Stopped)
40,"Obstacle on Curve (Dist 60.0m, 50.0km/h)",50.0,True,4.20479154586792,True,1.3120687007904053,FAIL (Collision)
41,"Obstacle on Curve (Dist 25.0m, 30.0km/h)",30.0,True,4.159711837768555,True,0.7718808650970459,FAIL (Collision)
42,"Obstacle on Curve (Dist 60.0m, 30.0km/h)",30.0,False,6.773156642913818,True,0.6189477443695068,PASS (Stopped)
43,False Positive - Empty Road,30.0,False,inf,False,4.295791149139404,PASS (Timeout)
44,Lead Vehicle Braking (Start Dist 10m),40.0,False,10.62982177734375,False,0.2212202548980713,PASS (Timeout)
45,Lead Vehicle Braking (Start Dist 10m),20.0,False,10.373435974121094,True,0.19470858573913574,PASS (Stopped)
46,Lead Vehicle Braking (Start Dist 20m),80.0,True,4.589258193969727,True,0.21473026275634766,FAIL (Collision)
47,Lead Vehicle Braking (Start Dist 15m),50.0,True,4.614012718200684,True,0.3237283229827881,FAIL (Collision)
48,Lead Vehicle Braking (Start Dist 25m),100.0,True,4.820573329925537,True,0.592015266418457,FAIL (Collision)
49,Stationary Car @ 10m,10.0,False,7.149588108062744,True,0.22371768951416016,PASS (Stopped)
50,Stationary Car @ 20m,20.0,False,7.722650527954102,True,0.2257063388824463,PASS (Stopped)
51,Stationary Car @ 30m,50.0,False,11.472493171691895,True,0.2234480381011963,PASS (Stopped)
52,Stationary Car @ 40m,40.0,False,9.403654098510742,True,0.3202824592590332,PASS (Stopped)
53,Stationary Car @ 50m,50.0,False,11.138506889343262,True,0.2895853519439697,PASS (Stopped)
54,Stationary Car @ 30m,50.0,True,4.651465892791748,True,0.23916292190551758,FAIL (Collision)
55,Stationary Car @ 40m,60.0,True,4.577186584472656,True,0.24299192428588867,FAIL (Collision)
56,Stationary Car @ 80m,70.0,False,10.659969329833984,True,0.5138368606567383,PASS (Stopped)
57,Stationary Car @ 100m,90.0,False,5.942725658416748,True,0.22211194038391113,PASS (Stopped)
58,Stationary Car @ 60m,100.0,True,4.465143203735352,True,0.2896249294281006,FAIL (Collision)
59,Stationary Car @ 120m,120.0,True,4.640847682952881,True,1.5122730731964111,FAIL (Collision)
60,"Suicidal Homing Pedestrian (Trigger 40m, Stop @ 2.5m)",40.0,False,2.944852352142334,True,1.9653940200805664,PASS (Stopped)
61,"Suicidal Homing Pedestrian (Trigger 15m, Stop @ 2.5m)",20.0,False,2.785997152328491,True,0.7354540824890137,PASS (Stopped)
62,"Suicidal Homing Pedestrian (Trigger 25m, Stop @ 2.5m)",60.0,False,1.5517888069152832,False,0.843242883682251,PASS (Timeout)
63,Pedestrian Crossing (Trigger 12.0m),30.0,True,2.096696615219116,False,0.5929181575775146,FAIL (Collision)
64,Pedestrian Crossing (Trigger 20.0m),30.0,False,6.334828853607178,False,0.21923565864562988,PASS (Timeout)
65,Pedestrian Crossing (Trigger 10.0m),30.0,True,2.3087189197540283,False,0.886505126953125,FAIL (Collision)
66,Pedestrian Crossing (Trigger 15.0m),30.0,False,3.6115164756774902,False,0.21890997886657715,PASS (Timeout)
67,Pedestrian Crossing (Trigger 17.0m),30.0,False,4.9623003005981445,False,0.22089576721191406,PASS (Timeout)
68,Obstructed Pedestrian (Trigger 10.0m),20.0,True,1.4513877630233765,False,0.6673862934112549,FAIL (Collision)
69,Obstructed Pedestrian (Trigger 12.0m),30.0,True,1.4788565635681152,False,0.23266839981079102,FAIL (Collision)
70,Obstructed Pedestrian (Trigger 15.0m),30.0,False,2.8052215576171875,False,0.38151979446411133,PASS (Timeout)
71,Obstructed Pedestrian (Trigger 18.0m),50.0,True,1.5254616737365723,False,1.4124538898468018,FAIL (Collision)
72,"Oncoming Traffic (Offset 3.5m, 40km/h)",40.0,False,3.4979591369628906,False,0.535820484161377,PASS (Timeout)
73,"Oncoming Traffic (Offset 3.5m, 60km/h)",60.0,False,3.542196750640869,False,0.5730512142181396,PASS (Timeout)
74,"Oncoming Traffic (Offset 1.5m, 30km/h)",30.0,True,4.68323278427124,True,0.23693394660949707,FAIL (Collision)
75,"Oncoming Traffic (Offset 1.0m, 60km/h)",60.0,True,4.693365097045898,True,0.5827016830444336,FAIL (Collision)
76,"Oncoming Traffic (Offset 0.0m, 50km/h)",50.0,False,7.896232604980469,True,0.7731695175170898,PASS (Stopped)
77,"Cut-In (StartDist 15.0m, Offset 3.5m)",30.0,False,9.823705673217773,True,0.6689820289611816,PASS (Stopped)
78,"Cut-In (StartDist 8.0m, Offset 3.5m)",30.0,False,7.0597734451293945,True,0.5961639881134033,PASS (Stopped)
79,"Cut-In (StartDist 5.0m, Offset 3.5m)",50.0,False,6.49752950668335,False,0.6637370586395264,PASS (Timeout)
80,"Cut-In (StartDist 5.0m, Offset 3.5m)",30.0,False,5.940558910369873,True,0.22544050216674805,PASS (Stopped)
81,"Cut-In (StartDist 10.0m, Offset 3.5m)",25.0,False,7.534195899963379,True,0.5892939567565918,PASS (Stopped)
82,"Obstacle on Curve (Dist 40.0m, 30.0km/h)",30.0,False,7.037253379821777,True,1.7805054187774658,PASS (Stopped)
83,"Obstacle on Curve (Dist 60.0m, 50.0km/h)",50.0,True,4.143208026885986,True,1.7386136054992676,FAIL (Collision)
84,"Obstacle on Curve (Dist 25.0m, 30.0km/h)",30.0,False,7.717069149017334,True,0.8509945869445801,PASS (Stopped)
85,"Obstacle on Curve (Dist 60.0m, 30.0km/h)",30.0,False,6.103930473327637,True,1.7338545322418213,PASS (Stopped)
86,False Positive - Empty Road,30.0,False,inf,False,3.4715750217437744,PASS (Timeout)
87,Lead Vehicle Braking (Start Dist 10m),40.0,False,9.611896514892578,True,0.24342775344848633,PASS (Stopped)
88,Lead Vehicle Braking (Start Dist 10m),20.0,False,10.220348358154297,False,0.23968243598937988,PASS (Timeout)
89,Lead Vehicle Braking (Start Dist 20m),80.0,False,11.432801246643066,True,0.23798704147338867,PASS (Stopped)
90,Lead Vehicle Braking (Start Dist 15m),50.0,False,8.516654014587402,True,0.23836994171142578,PASS (Stopped)
91,Lead Vehicle Braking (Start Dist 25m),100.0,True,4.5358686447143555,True,0.23728346824645996,FAIL (Collision)
92,Stationary Car @ 10m,10.0,False,7.508939266204834,True,0.24079251289367676,PASS (Stopped)
93,Stationary Car @ 20m,20.0,False,13.659601211547852,True,0.24144983291625977,PASS (Stopped)
94,Stationary Car @ 30m,50.0,True,4.5439677238464355,True,0.24293112754821777,FAIL (Collision)
95,Stationary Car @ 40m,40.0,False,18.774198532104492,True,0.5538899898529053,PASS (Stopped)
96,Stationary Car @ 50m,50.0,False,12.271341323852539,True,0.309694766998291,PASS (Stopped)
97,Stationary Car @ 30m,50.0,True,4.554109573364258,True,0.23993492126464844,FAIL (Collision)
98,Stationary Car @ 40m,60.0,True,4.618294715881348,True,0.31921839714050293,FAIL (Collision)
99,Stationary Car @ 80m,70.0,False,12.952309608459473,True,0.3896141052246094,PASS (Stopped)
100,Stationary Car @ 100m,90.0,False,12.390748977661133,True,0.9323692321777344,PASS (Stopped)
101,Stationary Car @ 60m,100.0,True,4.693992614746094,True,0.2538876533508301,FAIL (Collision)
102,Stationary Car @ 120m,120.0,True,4.57848596572876,True,1.4764459133148193,FAIL (Collision)
103,"Suicidal Homing Pedestrian (Trigger 40m, Stop @ 2.5m)",40.0,True,2.5517964363098145,True,2.2392990589141846,FAIL (Collision)
104,"Suicidal Homing Pedestrian (Trigger 15m, Stop @ 2.5m)",20.0,False,3.6356201171875,True,0.5235528945922852,PASS (Stopped)
105,"Suicidal Homing Pedestrian (Trigger 25m, Stop @ 2.5m)",60.0,False,1.548029899597168,False,1.1330084800720215,PASS (Timeout)
106,Pedestrian Crossing (Trigger 12.0m),30.0,False,3.822793960571289,True,1.1381187438964844,PASS (Stopped)
107,Pedestrian Crossing (Trigger 20.0m),30.0,False,6.161367893218994,False,0.7048666477203369,PASS (Timeout)
108,Pedestrian Crossing (Trigger 10.0m),30.0,True,2.287975788116455,False,1.0485625267028809,FAIL (Collision)
109,Pedestrian Crossing (Trigger 15.0m),30.0,False,4.611408233642578,False,0.7339982986450195,PASS (Timeout)
110,Pedestrian Crossing (Trigger 17.0m),30.0,False,4.323817729949951,False,1.0703134536743164,PASS (Timeout)
111,Obstructed Pedestrian (Trigger 10.0m),20.0,True,1.5165165662765503,False,0.3929605484008789,FAIL (Collision)
112,Obstructed Pedestrian (Trigger 12.0m),30.0,True,1.593153476715088,False,0.5663661956787109,FAIL (Collision)
113,Obstructed Pedestrian (Trigger 15.0m),30.0,False,3.757021903991699,True,0.31684446334838867,PASS (Stopped)
114,Obstructed Pedestrian (Trigger 18.0m),50.0,True,1.4775378704071045,False,1.4011905193328857,FAIL (Collision)
115,"Oncoming Traffic (Offset 3.5m, 40km/h)",40.0,False,3.491446018218994,False,0.2353219985961914,PASS (Timeout)
116,"Oncoming Traffic (Offset 3.5m, 60km/h)",60.0,False,3.547140598297119,False,0.5450856685638428,PASS (Timeout)
117,"Oncoming Traffic (Offset 1.5m, 30km/h)",30.0,False,2.387054443359375,True,0.5363430976867676,PASS (Stopped)
118,"Oncoming Traffic (Offset 1.0m, 60km/h)",60.0,True,4.5382232666015625,True,0.39995479583740234,FAIL (Collision)
119,"Oncoming Traffic (Offset 0.0m, 50km/h)",50.0,False,7.877380847930908,True,0.370851993560791,PASS (Stopped)
120,"Cut-In (StartDist 15.0m, Offset 3.5m)",30.0,False,14.401032447814941,True,0.6213541030883789,PASS (Stopped)
121,"Cut-In (StartDist 8.0m, Offset 3.5m)",30.0,False,8.528738021850586,True,0.6144497394561768,PASS (Stopped)
122,"Cut-In (StartDist 5.0m, Offset 3.5m)",50.0,False,6.258514404296875,False,0.6076347827911377,PASS (Timeout)
123,"Cut-In (StartDist 5.0m, Offset 3.5m)",30.0,False,5.78800106048584,True,0.5964891910552979,PASS (Stopped)
124,"Cut-In (StartDist 10.0m, Offset 3.5m)",25.0,False,7.791162490844727,True,0.6070113182067871,PASS (Stopped)
125,"Obstacle on Curve (Dist 40.0m, 30.0km/h)",30.0,False,7.615529537200928,True,0.6273410320281982,PASS (Stopped)
126,"Obstacle on Curve (Dist 60.0m, 50.0km/h)",50.0,True,4.148587226867676,True,1.8375859260559082,FAIL (Collision)
127,"Obstacle on Curve (Dist 25.0m, 30.0km/h)",30.0,True,4.163679122924805,True,0.6331963539123535,FAIL (Collision)
128,"Obstacle on Curve (Dist 60.0m, 30.0km/h)",30.0,False,6.019636154174805,True,0.6970250606536865,PASS (Stopped)
